feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7
-0.40213367913813947,-0.6620216151119468,-0.21887122726602232,-0.07877101439142087,-0.43908066056217915,-0.37562956233273026,1.0283476966621066,0.12072474473323516
0.714197558354391,0.06092203638189019,0.5807863777196061,-0.6670725908564039,1.5082284052912511,-0.9241493920963183,-1.7482037102364631,-1.374866427981808
-1.0200716198158146,-0.3169481544762076,1.651846370196322,-1.261030000493446,0.6661868586700751,-0.9700797074707881,1.3007940399673794,0.5260423887082539
1.7986880681768245,-0.30114011180159705,0.7495716833566198,0.8225288587081432,-0.45732737703594023,-0.12278617712715532,-0.6625547330715637,-0.8160263966454143
-0.6456551424846826,-1.2091965620638039,0.7842580668490817,-0.1486021607537897,-0.940809900564408,-0.021579345209282067,0.24891267739311618,-0.39202599096806495
0.9854818736073306,-0.29583958031254765,0.08643171911029932,2.1241769412647464,-0.6018536067858572,-0.01676613294053904,0.2336964948072396,-1.2911294288470532
-0.470803603677763,0.7310405361792001,1.5578031380113038,-0.7310940888657855,0.4220792233231083,-0.3300416203064633,-0.4875319057322638,-1.2506279229388897
0.34722186631009344,-2.128428877258498,0.591437578668136,0.1862393076706507,0.254892059331216,-0.2562769768835036,-1.3352674996224634,-1.5942966364121998
0.07104535198458048,0.46950536166504364,0.12167557781801541,-0.9617267334851147,0.8347920880368458,2.2675313932189303,-0.46200064151350984,-0.9975089642360343
-0.4231676386138476,1.742286414821636,-0.841139712413663,-0.5180745767022786,-0.19821957253336933,-0.3315148235339504,0.6473050954391893,-0.48495922621058407
-1.231632138133905,0.13192072754917847,0.006828310882811534,1.973068646068955,1.1936135706384525,1.7843438447363935,0.04548869610649522,0.40891750126331466
0.48182059381747516,0.004965641865215438,-1.6031502494160224,0.5681554666845964,0.20871844534594608,1.6447160930346458,1.079781258084724,-0.5055326071833972
0.3587996844929996,-1.0927656356820477,1.1814640008002364,-0.17898384434384246,-1.3244886455358076,-2.1736321420737297,0.7825554737279518,0.5969421035430794
-0.9311025500594841,2.3017493899770796,-0.593431657091185,1.5800716632090623,-0.7190702599034243,0.2347886359202958,-0.5761660003045884,2.07570784507457
0.9789226674417204,0.2594364435640707,0.3831968343287789,0.15162395190855688,0.19498545511640045,-1.362675187051938,0.4389556170479484,1.380007615728861
-0.7068068330104753,-1.305725178512721,-1.41129844705206,-0.9748841510474762,0.9717771442547054,0.42439708341541266,-1.351421236745611,1.4114313113416816
-0.3651739801413045,0.6210864436571368,-0.3571521781354829,-1.0581957050688042,0.1296921066636908,-0.40768434969217743,0.22579194108288758,0.03502694878717317
-1.1995934954635827,0.4340130904421475,-0.45072474064861245,0.476865755092575,0.8807154034227247,0.45879303651651,0.904660551447979,1.694930636088745
-0.3244389708468504,-0.6570879302262412,-1.0579640728084976,1.0078136330682266,-0.9005788627233424,0.6270151248946303,1.4199781468724246,-0.8754346378173407
1.4352719236308578,-1.0161699998738205,0.724531173897531,0.013193848748811882,-1.5419175024654905,-0.07085963749522492,1.5210545203226176,-0.2002169688783139
-1.2328571414062852,0.9318871985936746,0.9392316277756152,-1.127414155066225,0.11090097051492444,-1.3232551189332362,-1.4660009621571772,0.692365370391708
0.7260274355157162,1.542962716906424,0.7486388660068503,-0.21560600653002704,1.1025330822658903,-0.8867051510678614,-0.43217498023680717,0.10895086070117778
-0.4703878846562024,-0.18564184341689455,-0.8473093856693953,0.9205610096409393,1.4660987118182809,1.122452320297864,1.8906333549035519,0.9805104683804752
0.8283445164837239,-1.31559634561876,0.17684762822995925,-1.4570255047380491,1.0889890745927238,0.21536526469056802,-0.1139939407739374,-0.4136466113330745
-0.6785798787211426,-0.10347962259782631,-0.3161504738568469,0.3441470271942142,-1.2908664444889713,-0.44668769485558896,1.4900144106936826,-1.9820168849298014
-0.4664001279547324,-1.2785752502703895,0.3675902894796515,0.7328759006541979,-0.39294954498789253,-0.7365091578672528,-0.2747089649479283,0.9056216397101909
-0.7859336196482872,-0.29560229979704733,1.068021079441733,-1.0718867593658485,-1.3234450176685177,0.6933733806000408,1.2848961545079214,0.7434556919257267
2.321796730756491,-1.0323730128048656,-0.6138681847635016,0.3953266900704212,-2.2905308998744496,-0.5012297087955145,2.0438475705060557,1.250261406302107
-1.0525551471802699,2.1789175009556607,1.5079829563333098,0.27197715463319116,-0.5431658860993511,0.7212058877704238,1.4434137875839663,0.12034249600599137
-0.7941723473434072,0.5544916574264411,0.4358276938303094,-1.4950498504489793,-1.3790175067075032,-1.0027607381864716,0.7541293788155516,-1.1813948742726268
-0.24631346891371234,0.2506715681534776,-1.0172639336826803,-1.0405251493250363,-0.8866751812634686,-0.3165795190704553,-1.003245522848123,1.783740000082792
0.4660003763973086,1.0115145796250875,-1.0576267992263806,-1.0502590762076442,-1.2690622504309752,-0.9969076913938745,0.6016809223442803,1.106629510243168
1.0628908483896695,0.8303978440683549,-2.141196908145843,-0.47439416505992477,0.3403394085111367,0.698118759789666,-0.22297770094361186,0.31948918443909635
-0.13539127400948128,-0.2387322075865278,0.5058439924326597,-0.8587832241170341,-0.6455705458802001,0.2905294675879755,0.23843016475349893,0.03228405607460953
0.7996758310234243,-0.5589612161306119,0.223651972230123,1.0920146059336036,-0.7261419101455774,-0.39662840419699846,1.2628073232671442,-0.34632288526043264
0.6498786435027663,-0.8622969770843842,-0.6872882333896667,-1.2581650272409612,-1.3649291941780894,1.1134537369881865,-0.12394308583910403,-0.6870129459033361
0.9076189867422005,0.1911641510839999,0.41514117879356033,0.09736060744982442,0.7718933364153027,-1.4241370621596983,-1.4873354237687482,-0.43653668255457523
0.0902675420011429,0.010929751400733654,-0.6919165373308511,0.4478593959386176,0.27713315935097993,-0.11195924015217627,-0.14781191010862457,1.225239388488562
-0.2829306891048509,-1.278265652121616,-1.116512908387932,0.966132620880725,-0.2790715355259922,0.25170366007443457,0.36165116939747866,-0.029815339445845464
-0.7508175260976266,-0.12926758418252182,0.6321723220705003,-0.927900460067893,0.010685310038352951,0.04312997599294812,-1.2496567417299016,-0.3206754132451104
0.3729099077133939,0.03783687731272078,-0.8449303635278177,1.2685271768649122,-0.613112999571217,0.8044781052763536,0.5319026275209138,0.03972451360798173
1.3639228838856232,2.4419899763624855,0.9600670979511771,0.5330159905528534,0.27306658352991614,0.12026086343471086,-1.3857270190280595,0.8219735983534312
-0.7879550328544639,-2.3869693503057436,0.10217411420807737,-0.36415204181131716,-1.452473703345575,0.8015685193491577,0.21256155489895687,1.0889153760330215
-0.3641414424596206,-0.31003299124304795,0.30879574076640093,0.9449285790282872,0.2050771026651826,1.6871180300491961,-0.33132935332641006,-0.2809708482014847
-0.6349211173415411,-0.8021298889118036,-1.1781205288031333,-1.4312430803873701,-0.3652300918162747,0.45995074279874987,1.5668156469978278,-0.013305112312345395
-1.6548057700980627,0.8254014979622157,-0.8026276565184213,0.7557134782553125,0.19510992669199997,-0.5059850456096632,-0.36320938778255557,-0.5389465690732813
0.6426310208648116,-0.7309487432438595,-0.29530716459282363,-0.6088730427719381,-0.6250982604533034,0.7391205399818579,1.1973358365503453,-0.3344486942726478
0.16489620191255802,0.9640692452313364,0.7885445120091985,-0.4884937933587638,0.8268464108010455,0.10113718912862478,-1.2578155101897077,-0.375942240849687
-0.9399048178246795,0.5553299583110999,0.7496587143114427,0.9535402473477942,-0.217685436931345,-0.5243494138573024,-0.27815283195640655,0.04366608967253229
-0.6773128095685149,0.3488384371472075,0.9225599526091628,-1.7426449493530565,0.8475055412067412,0.8574370096034155,-1.2472635591265946,4.21631787436021
0.863603858833284,0.3285290842672389,-1.5352669413635924,0.19170515690372106,0.05823234912474166,0.5317548843672285,-0.47686611900664216,-1.0342081259570353
-1.1037940808608946,0.22883079352851474,-0.7653292662498363,0.25794367219196623,1.6201920344392355,-1.6432926668360228,-0.27847120440553363,2.155385674062189
0.44656120852690157,1.7523750369033009,0.15361381836652385,1.5707132401034916,1.0375677598051505,1.1221662670654395,-1.1420443670152385,1.3742918820257193
0.0679685420184123,-0.45192535798395894,0.824744974734348,-0.5628640264993734,-1.1361311048747273,0.10956269719175338,1.0498685138524324,-0.3423638847958057
0.6435902558643369,1.4139986079154871,-0.026916972946921715,-0.09818760264999324,-0.7023941487808338,-0.5682893077710173,-0.10532054255082425,-2.501370903934272
0.17952700492553164,1.8151115728998932,0.10590431263723976,0.03830732382124675,-0.6800944342675056,0.6450859274677954,-0.32062298274344525,1.8593723498760066
0.4789247590447109,0.5867450958441646,0.374635895118346,-0.3947672001216932,-2.552560847018397,-0.4541331891017406,0.7067478898503484,-1.93356430754996
0.4455865900838496,0.4307583020612504,0.5824499789024068,0.18963831027908495,0.24845495009585458,-0.36864784369601056,1.1640113793981597,-1.376073044954309
-1.1453162884750303,-0.9871456540995873,-0.9182187745467657,0.6855433662024296,-0.2782613076482842,0.8357175460397933,-1.3133027866767462,-0.46245898619964665
-0.8104699625970325,0.04107253483810255,0.18947644508512568,0.20875926527059704,-0.6790959610506697,1.2506021928448974,-0.34791642208118345,0.7949221140987961
1.6891517900408444,1.3242489028299798,-1.3077105798728417,1.7444113666817995,-0.19104546317725124,0.6750902966906737,0.11017896478190634,-0.009789044972978896
0.08219891832545656,0.5126115928081315,0.8483211337967471,-0.9459303539086719,-1.698885781586053,-0.4743677426502844,-1.3665865010590856,-0.9707249806954674
1.1304635385897306,0.5722838563747267,-0.8086300389553541,-0.6740643358013992,-0.6032488805069128,-0.49588651640784814,-0.2726689979481589,0.06631403237595368
0.8951765324861181,-0.2796306070084009,-1.8717956209059834,-0.012542877672140084,-0.23110808082217202,-0.5581760716830353,0.7607811531205751,-1.958141311778
-1.1854168853528706,-0.869430985591728,1.504870641366314,-0.9909887860313111,-0.4829470753923278,0.3582579797685743,0.03232005069359531,-2.2564272461655723
0.029538512134099783,-0.5859075925549583,0.3082340117685995,0.8081081079715171,0.13405201402076744,-0.7771517378167204,-2.509751863127922,0.1561618922134347
0.46994063268437697,0.20825531035761946,-1.6867441689384792,-0.7996537515383688,-1.7935905925071154,0.04018127635916975,-0.8492613364450275,0.22238031583168566
-0.6839538549848058,-1.4889762736857668,-1.4358192669184238,0.5408281299327904,0.5220647637733377,-0.5167994077168967,-1.5279609563968595,-0.9703215140421084
0.3189034922447116,-0.5517682885838424,-0.980833341026098,0.7961276834065276,0.14871487844053394,-0.9889772450618463,-1.6392297039297181,1.4629365977565894
0.516526444503463,-0.9763622701010006,0.13979072108955715,-0.35799256991284756,-1.5393243559209284,-0.14681525315152452,-0.5244579915107447,0.11110636732813411
-1.004390832587716,0.24711587538288043,0.10566164383286543,0.5638719707909402,-0.6837913007844749,1.2526358313504804,-0.20679487818828565,2.1488833463171364
0.26373260597873355,0.018858771748784784,-0.7589699069808176,1.0349042714449632,1.8323541288803038,0.5277488190554809,-0.2556472174311563,0.0907552802750953
1.4527468008568198,-0.3907893815028403,0.05672733296159864,-0.5418090366864422,0.6133251373504404,0.36658921628975155,0.3619268455957457,0.24785605531839464
-0.28658627128799474,0.3768208255444542,-0.28558036551648064,-1.5971512435820552,0.806794493237326,-0.9331331216674804,0.8599132221204895,0.32548831399001116
0.7266354342128345,-0.1517561602648654,-2.0127214318026945,-0.22033283403336873,-1.524938099990198,1.0581888546387757,0.5245648484947578,-1.9066793014566075
0.5834133397631751,-0.10842909561129732,-2.483565437182649,-0.7242501472736019,-0.6015905489484703,0.31734495138712404,0.06749583443175232,-2.0417322407631433
0.8883942898122458,-0.7224640996952066,0.36225795055672366,-0.8384188400008256,0.7197460107901587,-0.06189145435745396,-1.1169528529137531,-1.2263129034449665
0.6114899204714751,0.47150722890200125,-0.5040734611801014,0.5410698312545839,1.375105711255892,-0.18211555532073836,-1.3324378299577246,1.1987416912602598
-0.5555538331482386,-0.20679418541178954,-1.4850157979554877,0.514575400055939,0.30420773068308543,-0.6531610441747154,0.30064411776775707,-0.39020957213613056
-0.66014866321371,-1.6416044848762272,0.9275572331646951,0.13876301733668947,1.6616680634486911,1.191822006661692,-0.4100225751717667,0.6305993057835839
-0.8515580978639161,0.12450612700457496,1.665384498969568,0.25333432748042406,0.45632342564542905,-0.968217528750711,-0.24427490459351758,-0.19222733083091442
0.5597198848456736,-0.8524200774885463,-0.6861100180660016,1.8952971761226767,1.7215001215477945,0.9848801997183427,-0.4583058919955905,-0.6978044095136842
-0.2456636178492545,1.3720463522067647,0.8534538758640835,0.7901815749416883,0.598365343589728,1.2237166024906292,-0.19150480222659216,0.6684533880147494
-1.4970469809479887,-1.1542901859042045,-0.39743142273917936,0.6245015686941107,-0.3548896027584506,0.7580972935694843,0.6548140991457969,0.8501091708623476
-0.3864273515999263,0.8965480426502151,-0.23185659242609932,0.40104335968362304,-2.35432492024382,0.5958216040043378,0.0019269940133621794,0.723871626920548
-0.08566362219487926,0.6971956464356098,0.7452686101784214,-0.6810935017400256,-0.22095347211407113,-2.2067500147157815,0.12751823105823576,-0.21980652411811288
1.1898093276417807,0.3030764834288163,-0.31613974960856084,-1.2819785673280202,0.6969624168296792,-0.33127462823876513,-0.023906215892287412,-0.23285388272992888
-0.6026453092627577,0.38281094447817704,1.1907654141501576,-0.6716891451544436,0.12669332596208804,0.4541709744261898,-0.38925266083301824,1.0323673094923909
0.6289175958157732,0.146627624022137,-0.12086098197713101,-0.6144314790791569,-1.0261228795719954,0.6844068046917748,-0.30224036625967743,0.6081517385728624
-1.16453805918734,-0.48097972638776243,1.8267295598647193,1.1095751873563038,0.1589297975049573,1.0359380461388719,0.5603580801990096,1.028874655833059
-0.34418365166122583,-2.1381779084562273,-0.3950472055448382,-0.0031899316374121,-0.07660659070481306,1.173466409234144,-0.6434130300737809,0.23482837376340074
-1.1792225448595262,1.0328815976556502,-1.1519640249590184,1.4466451616534084,0.7557115030395113,-1.335901704759946,0.690725904961654,1.7976832734809516
-0.16189463524570394,0.8295421976877274,0.01042605521497054,0.39987106441000797,0.8759137338679325,1.6851200188760909,2.5772485668916936,-1.230766043696116
-0.8538109274649482,-0.13667627086687612,0.3756865968171964,-0.5880294600465127,1.386620059650471,-1.1248749276327266,-1.6347257975237057,0.2881861041905315
-1.7699930789157714,0.46944799838594525,-0.06428628581594682,-1.6689287863819202,-0.5713004669768894,0.39100030994790536,1.050063178118096,0.8749107182330247
-0.4825121015526277,-0.031131184343271712,-0.9951770428366187,2.009702751349252,-0.3917653054153923,0.8317458850671489,1.0631868677418834,-0.8928632066674764
0.5991485830786183,0.9638363221064343,1.4199241095710515,0.781615693646393,1.8725550243344005,1.2035071577673426,-0.5594449732504624,0.6026954274274886
-1.111320721827826,-1.9557939316723802,1.8587022124056958,0.22109179902849765,-0.26686822225086915,0.2874985628663657,0.8164398866084496,-1.4345220865449897
1.169521879201474,0.29490215139116494,0.46760998794692027,0.9325219080920305,0.2875556466208924,-0.6844952956359976,-0.9319656303876966,1.5135633402354955
0.39123691789278875,-0.38334964968319996,-0.6459778921432276,0.6144378314782578,1.483412661920663,0.7258726867986786,-0.04958528006763374,-0.30447032205409535
2.230887178851801,-2.696229430020057,-0.6128366098668587,-0.3147310548169903,-1.0406228864880256,0.11558380091523075,1.410271276832486,0.2835150932456903
-1.5856270813391955,-1.4207841016032983,-0.20158981537354195,0.6867949748289669,0.8634787385094245,-0.8172775419093792,0.6255120725049107,-0.6159700609956333
-2.023701462040318,0.4737236476796138,-0.2321488430314254,1.1278367428327782,-1.2999559809003614,0.24082806083251432,0.08846677741841753,-0.6322981242098481
-1.374106051594049,0.5419426980213605,-0.11661770656467406,1.484005077707972,-0.9183201020009946,0.955796417795609,-2.1370626504295687,1.0094105025847422
-0.727779307430549,0.17584059780668154,0.40818903828574576,0.33754765829614064,-0.9904213171187324,0.6085177500317455,0.5094556040020266,0.03420429138891116
0.2558710163300217,-0.9479938881849073,-0.12153304800740597,-0.010424615056896354,-1.501873245814118,-0.48909951741247315,0.6913177187848943,-0.1251836449180749
0.03408646890171493,-1.2456041786598937,0.8574365823863843,-0.6388208702426865,-0.34577691729800725,-1.2545913999733689,0.3444509654819592,-0.1929589926938043
-1.126696468427305,0.8256461496810463,0.024177579475300793,-0.2568157831315079,1.0255203401632036,-0.4379881777340922,-0.7613986219663172,2.0138989105481206
0.09953800605879591,1.13676751488903,0.8347679563861006,-1.549166336016152,-0.2646166613025218,0.04530335344705548,-0.6000428893296375,0.259362675965224
1.1641367281488035,-0.5579708646333246,-0.037845763727670435,-0.11115127740669792,0.05428251946073496,-0.5325881882039952,0.7260043554262136,-1.4263158884505005
-0.8903649854414446,-1.1874650079738127,0.1889858827149151,0.7888594374646032,0.9449635158809102,1.138260257523601,-1.2492501672676353,-0.05528185407308963
0.8513653557161398,-0.12709766824308602,0.5805083233686006,0.6718370518488688,-0.07958422561729654,-0.5926715895733297,-0.4530455805669429,1.3924949564130054
0.17989786975612748,-0.4920347352637707,-0.6740908530007013,1.0094027181072962,-1.1305272012157699,0.5185466583789924,2.1265078621306404,0.05336838298130053
-1.045373568211612,-1.7775431043075356,0.8223394863110993,-1.1301848107763326,0.2701774680863746,1.7928030647369035,0.4485658906299031,-0.16089419504282
-0.1349966199782581,0.877008231340823,-0.6003139564621506,-0.27531820334830465,0.9345584043006399,1.277347005125437,-0.44981675749211275,1.1276339907619628
0.2946161740169636,-1.446364450090136,0.16863960782039197,0.07577062515494573,-0.11682350714066514,0.1460821631740061,1.6507268038720095,-0.057150207617401354
0.559616401132788,1.6278136991006025,-0.4291752338493665,-1.6001979001578714,-1.2218974449758098,-1.4383753995770274,0.9375122115076222,1.532351822055555
-0.20032186406668345,1.6616141927429433,-0.385453308567305,0.743586482215165,0.5386901339089915,-0.7291248776367545,-0.15272992841959737,0.7958455376854976
-1.3459900509093181,-0.07665811623316789,-0.8137356440523743,-0.8317938662391617,0.6014694132413965,-0.9548439432698854,1.2512492828823993,0.31556851986799495
-0.6642783000556151,-1.334810043931168,0.7022526615690817,0.3193795829995676,-1.097997039638129,0.4981576410139103,-0.3427131622419671,1.5766093590926022
0.5603997525639743,-0.8026228986195211,-0.10031855296259756,1.4610436783621952,1.2134323395753748,-0.43172661394988276,-1.4761785289860219,1.1047150681607618
-0.753314525394496,2.0540473587773542,-1.2261138800442777,-0.42992283490534255,1.5928402373593507,0.2515183703758224,1.0729440626659092,1.2388844298295967
-1.9728174421887072,-0.7728655872830564,0.6811681620182335,0.47029765564179127,-0.5368508362083313,-1.0442939751310985,0.13951308975760168,0.7592313578152512
0.6614688383595331,-1.1479537356863805,-0.5847493245348766,1.0623940186936074,0.9701067897074691,0.4061572271946286,-0.4787031114504113,0.8355260057867195
-0.285903367843447,-1.841888590369971,-1.5462145082276664,-1.997710378079078,0.12993702965653883,0.9703798291195304,0.5155517054825073,0.37186538243845063
-1.0127533980927006,0.6388889541734233,-1.0869224141420788,-0.6775252868638622,0.6307835272590105,0.47190921712623285,-1.3046318511980077,-0.13088504869415263
-0.402355818404189,-0.28585599273001255,-0.7487587205623466,-0.5075448272096725,-0.3277862581806094,1.084020915869873,1.3021032397622547,-0.022485529762310316
0.4167397203322955,0.6523129526581081,-0.7399332227966517,0.7913836505656587,0.15198026979355103,-1.3441473110080107,0.24107968451442258,0.15831782960967847
-0.5430309023682116,-1.069605393030112,-0.9384386628624215,-0.7715322905289302,2.8715878457267467,-1.1609869715753631,-0.3354351150282968,0.21999072794103347
0.9459772875820297,-0.9862875353461731,-1.714820427242723,-0.20818660449382154,-1.9943393992872982,-1.6588605238196683,1.0494750841382934,0.12654409744111306
1.5515244420509766,-1.2272103128540863,-0.4267700234855314,0.4533764384255086,1.176805565254173,0.2614484533491012,-0.26220766871116546,-1.1622992067814473
0.4993211809825512,-1.7108190119576194,0.6417618339319973,0.2170516265044468,0.3906336276870322,0.06633285720052941,1.8396554892241133,1.3084355624934807
1.5720449558997125,-0.9882800574450309,0.5855902045859697,-1.1212480185022922,0.11745865471687267,0.12887275169899767,0.3218807551453823,0.6506261236057769
0.7345606493552125,0.1686545769200322,0.7015981480488317,-0.91338148432434,0.6636136654682855,1.5596864790647444,-0.8671528028096096,0.906999476064184
-0.5392426261080235,0.7284424533210931,-0.9256338169905991,0.8948421750582535,-0.4709082533902992,1.0423197915173006,0.22861434489042254,0.09296363088410922
0.5320067986038307,-0.696291666752603,-0.8227602490249015,-0.10906053758039463,0.24410176631831035,-0.14212533965780366,-0.13330832860726158,-0.973004560470944
0.6591719408537248,0.1428712531897809,-0.5205270531578206,0.1978484560205004,0.731222712052698,0.08312087950795978,0.571291001257528,1.042258360710956
0.8624914112311602,0.01550676687116345,-2.474559061400417,0.5465809722290181,-1.6060022509250766,-0.27408551371654377,-0.24723526590979628,0.9960234681816053
0.3609594041429464,-0.43742947364034024,-0.19113544772755672,0.6342631006667075,-1.486841047250737,1.8881187634964112,-0.8897851010096964,-0.9818285064199935
-1.1111613576364006,2.1292178188754822,-1.1260946860698426,0.02282221771942327,-1.4509580709579353,0.9771762322090394,-0.4700420653994568,-0.42562463685077817
-0.703456967511871,0.2752760931699809,0.6923953989710654,0.88285205405795,0.2748895582276636,-1.054751674768944,0.09955388662821381,-1.4794402779101614
-1.0164640757107017,0.10692476964474762,-0.03787030765145061,-0.2855003646139651,-0.798340231361712,-1.4317498326727178,-0.7157861393077011,-0.07910282495368337
-0.7656161667002699,0.006914075327040016,-0.4341095367311682,-0.45897256105943657,-0.008503840200106267,-1.28517740901768,-0.9425130649934156,-1.266072706175233
1.7545083309837761,0.4267020857958861,0.17858102988728813,-2.4241430369668797,-0.6742217542677913,1.5948806599881056,0.03541775676497028,-0.8122581582745269
0.5847672229054375,2.060534102670052,-0.36953465202072794,0.07554937922890423,-0.5439224821092133,-0.23861533388185138,-1.6418165078424845,-1.9143200274271626
0.22047723927819665,-1.0706170297748532,-0.8609697340876952,-0.7371670002083085,-0.7237583525117394,-0.7906514283215319,-1.1637529320806517,0.7145894814454297
-0.6671529084976358,0.19938056517588393,1.781350862963707,-1.1283618155534394,1.4260670891446845,-0.5712222413910308,0.4026358202787658,-0.41147372681590766
1.1049888163165513,2.607162171753604,0.21019351004012207,0.44611639057170005,-0.11336874518293885,1.7758407595595684,-2.3616003289919427,-0.5873050267430441
-0.07096853470781891,0.005983616339291019,1.5342415301817929,0.760857322158356,-0.8494618028139349,1.1855651231147313,-0.8896643403364894,-2.5820776113380584
-0.2171205509913627,-1.3231237506568843,-0.03850142029368915,-0.4145448562853781,-0.8703011841243997,0.19589940374298825,0.06759680365874118,-0.03626035856000073
0.1906021723782967,0.06421104479530394,-0.703139750112695,0.5314705810646952,-1.1359361982847571,-0.45601782072833713,0.6483739112997442,-1.111699715163717
0.3215442122549567,0.5816714589522486,0.4286687193712522,-0.40514574147426624,0.8132165608138089,0.28762602537035636,-2.9334208182614554,-0.6481515243723771
-0.19028482677141934,-1.330609772141335,-0.8942997895705308,0.8731930105904728,-0.39887409294590603,0.2107864601424915,1.7832327646081392,-1.280377596383982
-0.4450642906431619,-1.2140656955297227,-1.1421163176589009,0.5864063546663922,0.3145451078108145,-1.7255966780576038,1.2685578841084837,0.48581634869683343
0.45788216456320685,0.34133103080777577,0.18055306583211517,0.021449909447927348,-0.24226917822620048,0.7071116327737368,2.057126493337431,-0.8755812569660665
0.3710464523739298,0.4370217118542029,0.4235057599801534,-1.3844070230666141,-0.17290086570305538,0.08023890784978804,-0.34707060712525256,0.6484325822964534
1.3704034421815225,0.0063607150471575264,0.046844780979190946,-0.6798592379349365,0.20077538176950277,-0.6527582148010248,1.072967435171847,-0.5789863073020708
-0.5044073139028377,1.072229629801885,0.517633497152076,2.097634776039292,0.20082108403436233,-0.8009456287136787,0.7263872275766234,-0.9944025392408602
-0.5071321952605232,-0.4875539010303351,-0.6559659762411302,-1.7534186729111514,0.5580369951944664,0.09327081030664058,0.7313802315068778,-0.5375362616921868
0.9296644624237194,-0.885385793995498,1.4161273266761982,1.2156818838406616,-2.111651486127107,1.8477308929080642,0.8894801897562506,0.09227128123975914
-0.08467316708967818,-0.5399966251040245,1.8050903955562692,1.3116445752926311,-1.2513054946095605,-0.03326705035227816,0.46273693622532414,0.49603539193377405
-1.2142697953217112,0.17097798686973453,0.7476792373039295,-1.0630497300364572,0.1596185476740981,-1.4601112920408577,0.016903369388827468,0.7439318428833872
0.8438264884371812,0.3836531484172357,0.4006654901479413,0.3298949784219411,2.3291189813776936,0.8083214700325361,0.399614298494755,2.050130206985813
-1.1425511759012301,0.8260244172493693,0.5803783709164829,-0.5318028749999488,-0.03627886537314563,-2.3375796361015384,1.1032580068449451,-1.4166986295740926
-0.41286336224353265,-0.2649800941322251,2.124742676757934,1.094613102680636,1.3708469376450172,-0.6232941823534637,-0.47819488518410386,1.6964968833050111
-0.6368636286678648,-0.16718781001758115,-0.5316399460043728,1.9103038413391658,-0.5764431585268167,0.10144009905236342,-0.3657256270008081,-0.6832756438853234
-1.7679902773067544,-0.11924260480175072,-0.27373553053021954,1.7421112748114298,0.19000593400105184,2.642257768359806,1.4454617660505826,0.21817717499663408
0.5164704761293043,1.1374042934051225,1.2946092398670006,-0.4316808757627176,0.5609530925477175,-0.75746881826673,0.7537717138111353,-0.09695587420483276
-0.4009546154800776,0.12253422717841798,-1.4735828414001149,0.467241234911914,-1.4145480612709536,-1.0353556982484595,-1.1690759217936508,0.1006207265400697
2.0127728594324155,1.298774869163951,0.508869935719946,-1.2893210187111903,0.5271937179289882,0.41758422986016186,0.16793037362313135,0.7525054822266855
0.5607418579982295,1.05400444923664,-0.19341464628348617,-0.18893693020538432,-1.0743629092246156,-0.2651662240927257,-1.470730955224299,-0.0676288975214458
-0.8083523269002575,-1.4054126006997423,-1.677336435390813,-0.8541415365561097,0.33786927161728364,1.0141933303374489,1.182528202518394,1.0206876389610957
-0.17012559484485154,1.0280811802774308,0.2966851632689372,0.6034975810173272,-0.41546315595554645,-1.1845484734750913,-0.09048203418862585,-0.6193592831166538
-1.0563986567671966,-0.5015281082591648,-0.002164472468547532,1.0976051913437301,0.4797823662457827,0.41507042137431793,0.4521753389940432,0.49076277771434973
1.0462641627514666,-0.2024118708575544,1.3785336199281313,-0.11032677449066891,0.1888122775673656,-2.6034907252373714,1.6223012963835595,-1.3498273472155282
0.053589000487122826,0.8711363508529034,0.7954936026135481,-0.09859868584522481,0.26397714516194803,0.9602714738457397,-0.6248698070338653,1.3759464890631006
0.7085507425111017,-1.1108946165168923,0.8855556351984329,0.19311920425146195,1.160889410802059,1.4319556749087852,0.8314457052622481,0.3928517168564248
-1.0019650501376849,-0.7342889736377524,-0.5687181990651006,0.5868705707816255,1.5425815883410434,-0.983030887667173,-2.290986407091617,-0.4237268031178453
-0.16834230038471504,0.6657986834478941,0.4246339670468999,1.8904634362147927,0.13040049379186902,-1.953191403006568,-0.6733508087685544,0.23837037189482235
-2.0307927174226097,-0.7453096733619154,-0.24068596915211626,-0.864664431039881,0.01901768118264976,1.2237995336887084,-2.1528447891215805,-0.5191100949070013
1.586121601760697,-1.1512131756357544,-1.2469241054374667,-1.016301296139827,1.2147880483295168,-1.434876842586531,0.9281369455092418,0.44434854069212404
0.09667848745834562,1.0903762215470716,0.7037234479627272,1.8235895904398187,-0.07731085881711827,0.3177796960921629,-0.6279796730924401,1.213693855183204
-0.18169832319738446,0.3404229114386978,-0.3969717250861874,-0.890170831412451,-0.35737341989119265,-0.37542108199115265,1.1836102102116834,-0.15737457829023668
0.581802788320127,0.19000163877368412,-1.490940927752423,-1.110070365025422,-0.24746646552670168,0.5001861706495645,0.9793330659564755,0.16699559842622824
1.3260106401946383,-0.7537093460747614,0.7828083614308865,-3.2146554969049794,-0.19303205066929663,-0.28877966213970396,-0.14086178166830698,0.6430034954175894
-1.003954629509669,0.9459667221555804,-0.32750945695552536,-1.191843727222667,-0.0428841826576473,0.1738205199493866,0.9442835474841625,1.2488218889669924
